code,name,title,avatar_url,description
10,Alvin Lee,AKitchen 创始人，料理讲师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/November2017/alvin头像100.png,家庭料理讲师，食物摄影师
12,Edward,资深西餐老师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/October2017/edward1200.jpg,资深西餐老师，擅长法式意式餐食制作
14,沈敏,资深中餐大厨,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/October2017/shenmin1200.,近三十余年餐饮工作经验，专攻国宴菜肴并享有极佳的口碑和好评，曾在中国会、万豪等任厨师长、行政总厨
15,美厨教主,烹饪节目策划人、料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/October2017/1641812459.jpg,烹饪节目策划人、料理达人，擅长各国美食料理
23,油油,饮品研究人 / 面粉玩家,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/ByWeVn9cIS9jj9efT2WX.jpg,饮品研究人 / 面粉玩家
30,Selina,云南和融合菜式料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/P9I2i21P91JB1pVfLccn.jpeg,
52,盒马鲜生,有盒马，购新鲜,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/December2017/盒马鲜生.jpg,好好吃饭，用心生活
53,Riccardo Messina,意大利名厨，The Lab 工作室创始人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/December2017/Riccardo Messina.jpg,前意大利科摩湖米其林二星餐厅 Villa Serbelloni 主厨、意大利连锁餐厅沙华多利行政主厨。为雍福会等餐饮品牌提供菜品研发服务
59,Lucky Lasagna,意大利名厨，The Lab 主厨,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/December2017/ERTH28w8Vbi0FI5C9a2g.jpg,来自意大利，菜品常有意想不到的惊喜。曾任上海 black Bird 西餐厅主厨、The Press 西餐厅主厨、The Fat Olive 西餐厅酒吧行政主厨
80,石橋建児,法餐厅主理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/qVQe8Ge0XssG7iDB9B5O.jpg,法餐厅主理人，擅长传统法式料理与和风西餐。曾任职于Mardi Gras、HOTEL DE MIKUNI等多家法国米其林餐厅
94,金亮,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/6KjFCY8P8ytL1uncIyg8.JPG,「 美食台年度热门料理 」料理人，中国烹饪大师、第四届中国烹饪大赛“最佳厨师”和金牌得主
95,Han,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/fscU0UDt8FKI8kd6L60T.jpg,「 美食台年度热门料理 」料理人
96,一成,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/h1vYdiGBYO2YrxOrUVAi.jpg,「 美食台年度热门料理 」料理人
97,Encore,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/g5Do4zRTf2RCXAPN7s7R.jpg,「 美食台年度热门料理 」料理人
98,半糖,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/xEk74XqMZocXAvCHUHYU.jpg,「 美食台年度热门料理 」料理人
99,阿彬,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/RF2EeKYbQeqyI24SlzCI.jpg,「 美食台年度热门料理 」料理人
100,冬冬,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/5WXyzTJiUZQPGgweMlxX.jpg,「 美食台年度热门料理 」料理人
101,南方微凉,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/sSYvOYvyYnAoGDNz3cRR.jpg,「 美食台年度热门料理 」料理人
102,李强,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/yh8WA5ZLwWuw1QJEwjZF.jpg,「 美食台年度热门料理 」料理人
103,思宇,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/HS6UbnqbWOkQSKxyILdz.jpg,「 美食台年度热门料理 」料理人
104,zhuyi,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/SB1SBJ2ZOaUiTMbxnj6Q.jpg,「 美食台年度热门料理 」料理人
105,小七,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/hUDatc7WnQR4mnmktZAd.jpg,「 美食台年度热门料理 」料理人
106,冰厨,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/0Iw1dvabXEpMlrMjl2Re.jpg,「 美食台年度热门料理 」料理人
107,春春,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/3Uj9zymwdTICNtodk9Is.jpg,「 美食台年度热门料理 」料理人
108,Norma,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/vcFGyajq8cYP4hUHBSsT.jpg,「 美食台年度热门料理 」料理人
109,纳米,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/5gQ1tu29QSZdrBR87JKl.jpg,「 美食台年度热门料理 」料理人
110,Ellen,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/A6TpYx6lmqUSI8ZNFJRk.jpg,「 美食台年度热门料理 」料理人，越食品牌主理人
112,火花石,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/h9H02cRdayqt2XDm9WO3.jpg,「 美食台年度热门料理 」料理人，知名美食博主，美食视频自媒体
113,爱可,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/UyJt4TVCeMQ6I6TZAk3s.jpg,「 美食台年度热门料理 」料理人
114,老羊,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/FffS3GonUJfxr5DcMKXb.jpg,「 美食台年度热门料理 」料理人
115,Linda,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/vF3e3Ne5U8cpOPdKI0K8.jpg,「 美食台年度热门料理 」料理人
116,钱芸娜,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/MYiFGd8KC2SCI1W8Kv4u.jpg,「 美食台年度热门料理 」料理人
117,糖一一,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/sbMkJ0zZD5y9cB1YjRyL.jpg,「 美食台年度热门料理 」料理人
118,山地姐,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/V4em6LIyBR9C6moxEe77.jpg,「 美食台年度热门料理 」料理人，烘焙达人，高级西点师，原籍四川人，擅长烘焙西点和家常川菜。曾多次为ELLE，贝太杂志担任食物造型师，参与各种品牌厨房电器的推广活动。
120,汪姐,汪姐私房菜主理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/February2018/b2aOYEIcWNuAC8JxEvC5.jpg,汪姐私房菜主理人
139,小赵阿姨,做家常菜拿手的妈妈,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/January2018/mzgNjuLTXI3is3OIQ3TT.jpg,做家常菜拿手的妈妈
182,黄任康,新雅粤菜馆行政总厨，中国烹饪大师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/February2018/xs2K030ti4pJEDwmcbWn.jpg,新雅粤菜馆行政总厨 中国烹饪大师
184,Rembrandt,法国名厨，蓝带厨艺学院客座讲师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/February2018/7QXW2yLQOfSrbUepjiVP.jpg,法国蓝带客座讲师，前上海皇家艾美酒店法餐厅主厨、艾菲尔铁塔餐厅主厨并获得米其林一星奖、Plaza Athenee米其林三星餐厅副厨
187,钱正华,新雅粤菜馆厨点顾问，中国资深烹饪大师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/February2018/vxWdQfmgIBfWMgHViQ7z.jpg,新雅粤菜馆厨点顾问，中国资深烹饪大师
264,朗清农场,九龙口酱油店 朗清农场生鲜店,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/February2018/p61H8WJcHl6ITCaBuU64.jpeg,九龙口酱油店 朗清农场生鲜店
502,美善品 thermomix,VORWERK,https://static.ak2.co/users/avatar/KFTzGWFjfB.png,"美善品是德国百年家电企业福维克集团旗下的多功能食品料理机品牌；集众多厨电功能于一身，实现一机多用的便捷省心。产品采用前沿创新科技,通过（数字化）引导式烹饪功能，打造全新的智能无油烟烹饪体验，轻松享受环球美馔。此外，客户可在美善品体验中心预约品鉴，享受专属服务和烹饪指导。美善品更为用户提供精彩互动平台，期待与您一同开启料理新天地！"
657,monbento,美味随行，美好打开,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/April2018/Nv5kV3nghbwh2TXXS2RD.jpg,美食便当，精致生活
685,陈立,浙江大学教授、「舌尖」第二季总顾问,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/March2018/JL79yVjYJziG3Whs3fe4.jpg,浙江大学教授、《舌尖上的中国》第二季总顾问
974,孙老师,中式点心高级技师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/d5behszFd2.jpg,曾任锦江集团专业中点指导，随后十余年分别赴日本及澳洲，担任大型餐饮连锁酒店的中式点心指导。
1102,沈师傅,中餐料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/rm5yJkMWMD.jpg,资深中餐料理人，多年餐饮工作经验
1105,诸妈妈,做家常菜拿手的上海妈妈,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/C5hKw5YWMS.jpg,擅长家常菜，简单料理
1106,殷仔,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/MXPnyywFst.jpg,擅长各种中式料理、融合料理
1114,Meiyi,美食家，营养师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/May2018/atVbxfnmopHNE8njKIpZ.jpg,美食家，营养师
1152,Tom Lang Shen,美籍华人，料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/DEyMn3fPYp.jpg,美籍华人，料理达人，擅长各类中西料理
1167,楠哥,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/rpiptGKWtD.jpg,美食达人，擅长烹饪中国及亚洲料理
1178,Sofia,美食撰稿人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/Gx4nDJMDPB.jpg,美食撰稿人
1179,小为姐姐,爱吃爱做爱厨房,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/yCReSdRDKY.jpg,爱吃爱做爱厨房
1189,晓晓,爱下厨的大宝贝,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/GEMHedSXn5.jpg,爱下厨的大宝贝
1190,牛油果,营养师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/WbG4hMAnS8.jpg,营养师
1206,青衣小厨娘,厨房里的研究员,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/N2CSd2nScj.jpg,厨房里的研究员
1274,一只隐居的猫,人生寡淡，就你下饭,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/4Kf8Kn3w6p.jpg,人生寡淡，就你下饭
1293,sansanfood,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/bdtG5cdMyG.jpg,美食达人
1309,小豆角爱美食,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/wC3tXhCnpz.jpg,爱吃爱做爱厨房
1322,Tinnnnng,私房菜主理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/TDztJdZdH7.jpg,精致生活精致美食
1332,树之静,料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/wmrWxKrdzZ.jpg,料理人
1348,晓霆,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/HepGRZG8RY.jpg,美食达人
1358,cindyma,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/kCtCNi5KYP.jpg,料理达人
1371,dimsun,创意料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/Fm7RGRBd4H.jpg,创意料理人
1422,Sherry,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/i4PMbh44wd.jpg,美食达人
1430,爱吃的小超人,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/bebMiKCn7Q.jpg,美食达人
1432,张小珺,厨艺爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/srEhQhHa8f.jpg,厨艺爱好者
1444,SaiLong,料理爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/zYsEyYZPG2.jpg,料理爱好者
1452,WaitingW,中餐主厨,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/H8iBsTp6iw.jpg,中餐主厨
1461,YvonneNan,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/S3BsZc8tKj.jpg,美食达人
1466,toto酱,料理爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/kbcJdejXnr.jpg,料理爱好者
1497,Elllen,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/TwSf2GQyj3.jpg,料理达人
1514,Mimi,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/PDmtEFhSCY.jpg,复古私房菜的私厨，擅长制作老上海本帮菜
1515,丁忠华,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/feCpHmHp8N.jpg,老灶味道、妈妈家主理人
1516,Samuel,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/WizezJse6y.jpg,全职奶爸，料理老师
1517,Woody,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/bNQTkn7xdA.jpg,东北哈尔滨人，食物造型师，擅长北方菜
1520,孙妙溪,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/bbkGmGYQXs.jpg,呼和浩特人，交响乐团小提琴演奏员
1521,邵瑞琳,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/A8MmwxAchx.jpg,北京人，新媒体美食编辑
1522,熊慧明,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/7bYzP2cjX4.jpg,北京人，家庭主妇
1523,汤先生,「 美食台年度热门料理 」料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/MRhpKQKBFt.jpg,广东潮汕人，汤先生SoupMaster养生汤品牌创始人
1528,爱吃草的兔子,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/eSYGDminGE.jpg,料理达人
1547,tangtangchi,料理爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/ycD2txP3zf.jpg,料理爱好者
1556,思佳佳,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/2iep6pAjDf.jpg,美食达人
1566,十米阳光,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/3MktD6Qxx5.jpg,料理达人
1596,Elsababy,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/3wkE72Psc8.jpg,料理达人
1605,饕姑凉,料理爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/aX82rpzQSP.jpg,料理爱好者
1634,涵隽,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/W83tcdJFNN.jpg,爱手工，爱美食，最爱制作美食。曾经在日本知名料理学校学习日本料理与和果子
1741,Balletto,料理爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/JwpCTMyPMR.jpg,料理爱好者
1748,兮兮,美食爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/kxfEhpC8dT.jpg,做做菜，吃吃饭
1757,vfit,健身应用,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/,健身应用
1773,DELISH KITCHEN,料理视频食谱网站,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/QbFi35bPPw.png,料理视频食谱网站 https://delishkitchen.tv/
1775,蛋花汤,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/6CcHiHZHAA.jpg,料理达人
1800,提拉米苏,料理爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/PGtfj6jXXK.jpg,料理爱好者
1801,Cris瞄瞄,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/iZsWKNH3iT.jpg,美食达人
1802,潇潇X,料理爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/bTnZh47XHF.jpg,料理爱好者
1803,莓薇,爱吃爱料理,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/CKnynJGPjP.jpg,爱吃爱料理
1805,徐徐小厨,营养师，料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/SA8YpRXZpZ.jpg,营养师，料理人
1810,瑶瑶,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/nP6D3sw6tZ.jpg,料理达人
1816,MrSam,健身爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/aBbTY6aGDD.jpg,健身爱好者
1818,雨天小超人,美食爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/BYxYmpM6yS.jpg,美食爱好者
1841,珊珊乔,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/N2kY2DZ7dz.jpg,料理达人
1844,Mikko,甜品师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/sZsyP6Xf8x.jpg,对颜色、食材搭配、口味融合等方方面面，都有着格外敏锐的感知，并能以细致、贴切的呈现在每一款甜品之中。
1847,郑老师,资深西点老师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/enBnifnfFD.jpg,资深西点老师
1848,雅龄,甜品师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/4kA7FQRhmr.jpg,来自台湾，伦敦定居多年，对于甜品有着极大的热情和兴趣，进入法国蓝带学院学习西点制作，擅长英式下午茶以及法式甜品的制作
1851,又伊鲜,味匠世家,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/B5WRbRHdjM.jpg,来自日本九州大分县的拥有150多年历史的酱油工坊“Marumata”，150多年来，一直恪守匠心，只为酿造出一滴更好的酱油。
1853,Kangsan,日餐主厨,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/QtRzd6TtTN.jpg,日餐主厨
1854,洋洋,甜品师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/3n4AHA3xsW.jpg,擅长将年轻一代对于甜品的理解，融入到自己的作品中
1856,叶卫,世界级甜品大师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/zw2PwdNX4c.jpg,世界级甜品大师，代表了中国西点界的最高水准，并开创了国内料理化甜品的先河。
1864,林老师,资深中点师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/Wi8r8rNmrZ.jpg,资深中点师
1867,Anthony,西餐料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/faZxntWsnz.jpg,西餐料理人
1870,PP,西餐厨师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/irQyBySbPD.jpg,西餐厨师
1884,朱彧,日餐主厨,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/GDemdy7325.jpg,日餐主厨
1896,金玉蓉,资深中餐厨师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/DGyQTjYHyy.jpg,从事餐饮工作40余年，1973年进入小绍兴集团公司，并在喜福会酒楼、上海名轩等高等食府任职。
1897,张老师,资深中点师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/8WWDZaX5QY.jpg,资深中点师
1905,诺琪琪,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/NTMQRfbnNz.jpg,料理达人
2005,Sammy,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/TJhaK6Gzj3.jpg,美食达人
2024,豌豆儿,料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/ANyYPcNysE.jpg,料理人
2045,喵呜啊,美食爱好者,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/25Sr3wmf6C.jpg,美食爱好者
2065,墨八,中餐主厨,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/QbzFTn8HEw.jpg,中餐主厨
2088,哈姆冰冰,料理人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/kSdbm2Ms2p.jpg,料理人
2094,小夯,料理达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/Wf6yNcam4Q.jpg,料理达人
2114,Fabian Steel,海鲜专家,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/7BYbsGxWF2.jpg,来自科罗曼塞尔新西兰的海鲜专家，参与新西兰贻贝，牡蛎，鲍鱼养殖超过25年，尤其热衷海鲜烹饪。
2132,yuxixi,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/dckBaQSxzw.jpg,美食达人
2133,嘉丝,知名美食博主,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/pFnpBBdh2M.jpg,知名美食博主
2141,我为吃狂,餐厅主厨,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/dbFt5wihAD.jpg,餐厅主厨
2176,Josh Emett,新西兰明星厨师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/r2iHfGYEmf.jpg,新西兰广受好评的明星厨师，曾在 Gorden Ramsay 位于英国伦敦的餐厅担任总厨一职长达10年之久。之后回到新西兰皇后镇开了自己的第一家餐厅Rata，至今在新西兰拥有9家餐厅。
2191,夏天的冰淇淋,美食达人,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/EYf55GKawa.jpg,美食达人
2303,王老师,资深中餐老师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/WyFPc8WFfK.jpg,资深中餐老师
2321,SideChef,"Recipes, Meal Plans, Grocery Lists",https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/FCsQPdRri4,https://www.sidechef.com/
2377,Jammy,调酒师,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/users/avatar/BNEPPjhWk4.jpeg,调酒师
2570,芭比,美食博主,https://static.ak2.co/users/avatar/NMSeCDZ7ib.jpg,国家西点技师，电台Fm89.9“今天吃什么”节目长期特约嘉宾，或和一群煮妇一起玩美厨课堂教大家做菜，美食Kol。
2611,Tracyw,美食达人,https://static.ak2.co/users/avatar/jBEbd8SAZ3.jpg,美食达人
2628,象印,zojirushi象印,https://static.ak2.co/users/avatar/PwXF43neBc.jpg,日本象印公司创立90余年，拥有电饭煲、电热水瓶、保温保冷杯、电火锅、面包机、加湿器等众多系列人气产品。拥有象印，享受品质生活。
2894,九阳,九阳股份有限公司,https://static.ak2.co/users/avatar/PJC6njD8M7.jpg,一个想做网红的家电品牌
67826,WORLD KITCHEN,,https://static.ak2.co/users/avatar/GzRnXX27My.jpg,
